CC;CC_Label
ABW;Alpine - Body in white, glass, wiping, mechanisms
AEP;ALPINE EXTRUDED PARTS
AVL;ALPINE LEATHER
ASS;ALPINE SEATS SPORT PREMIUM
AIC;Alpine Interior Composite parts
AEC;Alpine Exterior Composite Parts
AAA;ALPINE AERO ACTIVE PARTS
A3F;Alpine engine cooling parts
AED;Alpine Exterior Deco & Stripping parts
AIP;Alpine Interior Plastic parts
ALT;Alpine Leather & specific Alpine Fabrics
KQ8;SYSTEME D'AIDE A LA CONDUITE
ZZ1;LUBRICANTS
NWC;LLC (CONQ)
DG3;EV 2ZB CONVERSION BOX
IBC;IT SYSTEM : NAVIGATION P&A
KQR;PROD PERSO
DF1;EV 2Z0 OTHER EV PARTS
IBJ;PLASTIC TRIM P&A
NTA;ANOTHER ACCESSARY
IBA;AUDIO HEAD P&A
KQY;REMORQUES
93G;AFTER SALES CONNECTIVITY
S2G;ETC CONT-CPM
IBM;HARNESS P&A
IBE;OTHER PARTS P&A
IBL;ALLOY WHEEL P&A
KPV;CHAINS FOR SNOW
NCA;ALLOY WHEEL
KQI;HOUSSES DE SIEGE
KQL;PLASTIC QUATERLIGHT
IBF;FLOOR CARPET P&A
KQM;PROTECTION
IBO;SUNROOF P&A
KPM;KIT VP/VS
KQX;GALE+ACCES
NNS;GOODS
KQV;COFFRE DE TOIT
XEH;ROOF RACK
XX1;QUICK CHARGER
KPL;RANGEMENTV
IBP;OUTSIDE MIRROR P&A
NXA;ANOTHER RUBRICANTS
KQJ;INTERNAL ACCESSORIES
KQT;ACCESSOIRES D'ATELAGE
KR1;FAIS ATTEL
KQE;FILETS DE MAINTIENT
KPW;ROUES COMPLETES HIVER DRFPA
NAA;VISOR
KQU;PORTE SKI PORTE VELO
NTB;AUTECH JAPAN LCV-BU
KPP;LOCKING WHEEL NUT
IBI;DO NOT USE
NQC;QUICK CHARGER COMPONENTS
HC1;PROTECTOR RR WHEEL
KPJ;ACCESSOIRES
NDJ;COMMUNICATION EQUIPMENT
KQN;FLARING
T18;WHEEL
KQH;GRILLES
IBB;SPEAKER P&A
IBH;DO NOT USE
KQ9;KIT MAIN L
IBK;PROTECTION VU P&A
NWA;ANOTHER CHEMICAL
KPK;PROTECTION VU
IBG;TRUNK / LUG TRIM P&A
IBN;ESCL (ELECTRONIC STEERING COLUMN LOCK) P&A
EA4;AT UNIT(FR-5TH)
KQG;SIEGES ENFANTS
E33;PARKING AID
NAB;MAD GUARD
NF2;FORK LIFT PARTS
KQF;SIGNALISATION ET SECOURS
KQW;PORTAGE DIVERS
KQS;ATTELAGE
KQK;SUNBLIND
IBD;IMMOBI SYSTEM P&A
LD3;RABBER FUEL HOSE
KS0;MECANIQUE
EK1;AT-KD PARTS(JATCO)
NWE;WINDOW WASHER FLUID
IBQ;CONDENSER WITH LIQUID TANK P&A
KR0;LIGHTS BOX
DA2;AK ENG. CG
NSB;SPARK PLUG
NF1;INDIA MIGRATION (NF1)
KRY;MECHANICAL GEARBOX
IBZ;COMPR P&A
IDT;REMAN STEERING PUMPS
KPN;CALIPER
FPW;OTHER
NF3;FORK LIFT PARTS
EK2;AT-KD PART(EXCEPT JATCO)
KQ1;DIRECTIONS
NSC;AIR FILTER
NCC;MUFFLER
ICG;RETAINER VALVE P&A
NDG;REMOCON STARTER
IBW;CLUTCH DISK P&A
IBR;RADIATOR WITH OIL COOLER P&A
GZZ;GKN
IDV;REMAN DIESEL INJECTORS
IBX;ALTERNATOR P&A
KRU;POMPES
KRV;PILES
NF7;FORK LIFT PARTS (AFTERSALES)
ICD;LAMP (OTHER) P&A
NXD;MT FLUID
NDB;NEON CONTROL
IBV;DRIVE SHAFT PARTS P&A
KQZ;BLADES
E11;T/F LEVER
KRS;E/S - TURBOS
NF8;FORK LIFT PARTS (AFTERSALES)
KRX;AUTOMATIC TRANSMISSION GEARBOX
KRZ;MOTEURS NEUFS ET ECHANGES STANDARDS
IBS;PUMP ASS WATER P&A
IBT;HEAD CYLINDER P&A
KP9;MASKING
KR4;BOBINES
NAS;DIAGNOSTIC VI
KP3;GAMME HS
KP6;DIVERS PEINTURE
KPC;ADHESIVES
KRQ;MATERIELS DIVERS
KRE;REPARATION RAPIDE
KQ4;CLIPS
DZZ;CHINA
KRJ;DIVERS OUTILLAGE
KQO;METAL PLATES
NWD;BRAKE FLUID
KP0;TEINTES FINIES
KQQ;VARIOUS PLATES
KQP;PLASTIC PLATES
IDD;GASOLINE/DIESEL/MIXED ENGINES OILS FIRST FILL P&A
KP8;ABRASIVES
KRP;PISTOLETS
KQD;BOUT DESHY
ICB;OTHERS (COLD FORMING TECHNOLOGY) P&A
KRA;TOLERIE
T33;CLIP
KR3;PROTECTION CARROSSERIE
NXC;DIESEL ENGINE OIL
NCB;LOW DOWN SUSPENSION
NAD;FRONT GRILL
KRB;SOUDURE
KRI;CONSOMMABLES D'OUTILLAGES
KR5;HYGIENE
IDA;LONG LIFE COOLANT P&A
KRL;MATERIEL COLORIMETRIE
KR2;PROTECTION
KQ5;STRAPS
ICC;OTHERS (NON COLD FORMING TECHNOLOGY) P&A
2T1;EQUIPMENT LUBRICANT OIL
KR8;CONSOMMABLES BOUTIQUE
KRR;OUTILLAGE PNEUMATIQUE
KQC;NETTOY CLI
IDE;MANUAL TRANSMISSION FLUID/WASHING GEARBOX FLUID PA
KR7;EMBALLAGE
KRM;PRESENTOIRS CARROSSERIE PEINTURE
ICW;TOP COAT (WATER BASE) P&A
KQ7;ELECTRIC WIRES/OUTER COVERING/VARIOUS CONNECTORS
KRN;MATERIEL V O
NF6;FORK LIFT PARTS
KRD;SVS
KRW;ELECTROLYTE
KS1;PRESENTOIRS ET MOBILIERS BOUTIQUES
NDC;PARKING SUPPORT SYSTEM
KP5;DURCISSEURS
KRH;OUTILLAGE ELECTROPORTATIF
KRF;CONSOMMABLES V O
KP7;MASQUING SLIVER
NXB;GASOLINE ENGINE OIL
KP2;TEINTES A EFFETS SPECIAUX
A96;OTHER PARTS
KRG;OUTILLAGE A MAIN
AS1;SERVICE PARTS AVILA
KRO;MATERIEL PEINTURE
NDA;FOG LAMP
KQB;AIR CONDITIONNING GAS
ICA;NUT - ISO P&A
KRC;ABSORBANTS
NF4;INDIA MIGRATION (NF4)
NXE;AT FLUID
KPB;ADHESIVE FOR GLAZING
KQ3;COLLECTIONS
KP4;SOUS COUCHES ET APPRETS
KPD;SEALING MASTIC
IDF;WINDOW WASH LIQUIDS P&A
KPA;PVC FILLER
KR6;SAVON
KR9;CONSOMMABLES ATELIER
KPO;CLEANING AGENT FOR BRAKES
ICZ;CLEAR COAT P&A
KRK;PRESENTOIRS ET MOBILIER D ATELIER
KQ2;PRODUITS BOUTIQUE
NWB;LLC (PREMIX)
ICY;SOLVENT P&A
IDB;BREAK FLUID P&A
KP1;TEINTES DE BASE
ICX;PAINT PRODUCTS FOR REPAIR P&A
IDC;GASOLINE/DIESEL FIRST FILL/ADDITIVES FOR FUEL P&A
KQ6;RIVETS-GROUPS
NEV;EV TOOLS
NSE;BULB
ICE;BELT TIMING P&A
ICJ;OIL FILTER P&A
EA2;AT UNIT(FR-4TH)
KPG;SECOND GRADE ENGINE OILS
ICS;FUNDATION RR BRAKE P&A
EP1;CVT UNIT(FF)
NHV;L42A HEV PARTS
ICR;FUNDATION FR CALIPER P&A
ICF;BELT P&A
KPI;HUIL COMPR
KPH;HUILE BOIT
ICV;BRAKE HOSE P&A
ICH;AIR INTAKE P&A
ICP;GLOW PLUG P&A
ICQ;FUEL FILTER P&A
ICN;EXHAUST SUSPENSION P&A
ICM;BATTERY P&A
EP3;CVT UNIT(FR)
ICT;PAD / LINING PAD P&A
ICO;SPARK PLUG P&A
KIT;KIT ACCESSOIRES
NSA;BRAKE PAD
EA1;AT UNIT(FF-4TH)
ICL;AXLE BRG P&A
ICK;CLIP - METAL CLAMP AND BUSHING P&A
MFU;SPECIAL SURFACE TREATMENT GRAND STEEL WHEEL
MFB;SPECIAL SURFACE TREATMENT GRAND ALLOY WHEEL
KPR;ERECTED-WHEELS FOR WINTER
MFX;FE BALANCE WEIGHT ADHESION TYPE
MFR;TEMPORALY STEEL WHEEL
MF5;TIRE SEALANT
KPS;ERECTED-WHEELS FOR SUMMER
MFY;FE BALANCE WEIGHT DRIVE TYPE
KPQ;NON-ERECTED WINTER-TYRES
MFE;TEMPORALY ALLOY WHEEL
KPT;BALANCING AND REPAIRING
MF2;TEMPORALY TIRE
KPU;NON-ERECTED SUMMER-TYRES
KXX;AFTER MARKET SPECIFIC OFFER
MR1;MERCHANDISING
IAD;DCM - MOTEUR ESSENCE ALLIANCE
IAK;DCM - DIVERS PEUGEOT
IAC;DCM - MOTEUR DIESEL TIERS
IAJ;DCM - DIVERS STA
IAB;DCM - MOTEUR DIESEL ALLIANCE
IAN;DCM - BVA ALLIANCE
IAP;DCM - PIECES TOLERIE & FONDERIE ALLIANCE
IAL;DCM - BVM ALLIANCE
IAF;DCM - BVA TIERS
IAG;DCM - PONT AR ALLIANCE
FLE;FLEXIS CONVERSION
HYV;HYVIA PARTS
IRT;RENAULT TRUCKS AFTERSALES
IAT;ACHATS POI RSM - H45
IAS;NEW TRAFIC - X83
IAR;RENAULT MERCHANDISING - ACHATS
IAQ;SOVAB - ACHATS
LC3;PRESTATION DE CONVERSION
LC2;KIT CONVERSION
K68;STARTET - ALTERNATOR COMPONENTS
K96;DOCUMENT KIT
IAW;RENAULT TECH
IAZ;BIP TRANSFER
CPO;CC - CPO
LBM;BATTERY MODULE
K34;TRACTION BATTERY
L40;BATTERY
HYB;HYBRID BATTERIES
L48;BATTERY 48V
K37;POWER ELECTRONIC BOX
5F3;E PWT CONTROL UNIT
BCC;ON BOARD CHARGER
VCM;EMACHINE CHILD PARTS
FHQ;E PWT HOUSING
DLC;REDUCER AND DIFFERENTIAL
K40;X IN ONE ELECTRIC
BTE;BATTERY TRAY ELECTRICAL VEHICLE
K35;ELECTRIC BATTERY COMPONENTS
H4F;RET BODYSIDE
P47;BODY & VEHICLE ASSEMBLY P47
H4B;CHANNEL
KB5;OUTSOURCING
RP1;UNDER FLOOR METAL
P46;BODY & VEHICLE ASSEMBLY P46
KB2;TROUBLE-SHOOTING AND RELIEF
P43;BODY & VEHICLE ASSEMBLY H42
KB4;SHEET UNITS
IDR;SHEET MULTIFUNCTION PARTS
QX1;SIDE STEP
3FB;FR BMPR-ARMATURE/STAY
KB1;PLASTICS AND COMPOSITIONS
P45;BODY & VEHICLE ASSY NON-PANEL
KB3;STAMPING
RPA;PROTR  DISCHARGE  INV
H4C;PTN SASH
RB1;ALLOY BMPR RR REINF
RB3;BODY SIDE STEP
P42;BODY & VEHICLE ASSEMBLY H42
RM1;UPPER BODY METAL
KA3;METAL SHUTTERS
RM2;DOOR METAL
KA2;PLASTIC SHUTTERS
RF1;FRAME
H4H;GUIDE RAIL
KA0;WINGS
T54;CABIN
KA1;DOOR FRAMES
H1A;BRACKETS
KA5;PROTECTION
XEM;TRUNK LOCK
T51;OTHER
XAA;DLOCK
XSB;OTHER RUBBER
H5B;DOOR PAD
K1J;LOCKS
XED;HOOD ROD
XEF;CHECK LINK
XDA;OS HANDLE
ZE1;WIPING LIGHTING
XCB;W/REG
XEB;HOOD LOCK
XFA;POWER SLIDE DOOR
XEE;CHARNIERES DE PORTES LATERALES
XEA;ARTICULATION DE CAPOT AV
XEK;ARTICULATION DE HAYON
XEG;IS HANDLE
XEJ;TORSION BAR
XRA;CABLE
XEN;ARTICULATION DE COFFRE
S1K;KEY SET
XEL;BD LOCK
XCA;DOOR MODULE
S1L;ESCL (ELECTRONIC STEERING COLUMN LOCK)
T0G;GLASS RUN DOOR LWR SASH
MC4;MISCELLANEOUS
K49;HEATED ATHERMIC WINDSCREEN(WINDSHIELD)
K41;OTHER BACK WINDOW
K45;MOULDED ATHERMIC HEATED BACK WINDOW
K47;WINDSCREEN(WINDSHIELD)
K42;OTHER WINDSCREEN
K54;MOULDED SIDE WINDOW
K50;GLASS FOR FIXED PANEL
K44;HEATED BACK WINDOW
K46;MOULDED HEATED BACK WINDOW
K43;OTHER DOOR WINDOW
K60;SEALING LEAF
K1C;VARIOUS SEALS
K0U;SEALING OF HOOD/TRUNK/REAR DOOR/MOULDING
TSG;GLASS RUN
T52;MIRROR
TSD;WEATHER STRIP
K56;SEALING OTHERS PLASTIC PARTS
K1D;VARIOUS SEALS / MOULDING
K1E;VARIOUS SEALS / FOAM
K0S;SEALING OF HOOD AND REAR DOOR
ZA3;MIRROR OTHER
TSE;SEALING SCREEN
T49;OTHER 3J
ZA1;OUTSIDE MIRROR
K1B;SEALING OF MOVEABLE WINDOW
K55;SEALING OTHERS FOAM PARTS
K0R;SEALING EXTRUDED DOOR SEAL
ZA2;INSIDE MIRROR
K1H;SEALING PANEL
K1A;SEALING OF FIXED WINDOW
K0W;SEALING OF SIDE DOOR HINGE/ EXTRUSION
TSF;STFNR
TST;TRUNK & B/DOOR SEAL
K0T;SEALING OF HOOD/TRUNK/REAR DOOR/EXTRUSION
K1F;VARIOUS SEALS / PLASTIC
K0V;SEALING OF HOOD/TRUNK/REAR DOOR/PLASTIC
K0Z;SEALING OF WINDSCREEN AND BACKLIGHT
K0Y;TRIM
K1G;VARIOUS SEALS /EXTRUSION
K0X;SEALING JOINT OF SIDE DOOR/MOULDING
TSB;WELT BODY SIDE
TSH;HOOD SEAL
T0D;OTHER DOOR STEAL
XCO;FOLDING ROOF
XBA;SUNROOF
THS;SUN ROOF DRAIN HOSE
T0R;OTHER RUBBER
XBB;SUNROOF FIX
K1I;SLIGHT AND SLIDE OPENING WINDOWS
QS1;GAS STAY
K33;SLIGHT AND SLIDE OPENING WINDOWS
ZB4;RR WIPPER ARM & BRADE
ZB2;FR WIPER ARM & BRADE
3LB;HID BLLAST
ZBY;OTHER
3LC;HEAD LAMP CLEANING
K12;RAIN AND LIGHT SENSOR
ZB3;RR WIPER DRIVE
ZB1;FR WIPER DRIVE
ZBZ;OTHER
ZD1;WASHING SYSTEM
ZC1;HORN
KCK;PP R LAF GF ED X
KCL;PP R LAF GF HLE X
KBT;PP L LAF EZ+ORGA HLE X
KB9;BRAZING/SOLDERING RINGS
KBA;TUBES WITHOUT WELDS
KBD;PP DIVERS
KC2;PP L LAF G+ORGA HLE Z
KCD;PP R LAF EZ HLE X
KBP;PP L LAF EZ HLE X
KBL;PP L LAF ED X
KBG;PP L LAC EZ HLE X
KCM;PP R LAF HLE X
KCS;FERROUS SCRAP
KCN;FLAT STRIP PRODUCTS
KCA;COLD-ROLLED SLIT FLAT STRIP PRODUCTS
KBI;PP L LAC G HLE X
KBB;WELDED TUBES
KC4;PP L LAF GF HLE X
KCE;PP R LAF EZ+ORGA ED X
KC7;PP R LAC EZ HLE X
KCT;FERROUS ALLOYS
KBK;COLD-ROLLED WIDE STRIP FLAT PRODUCTS
KCQ;PP R LAC ED X
KBU;PP L LAF EZ+ORGA HLE Z
KBJ;PP L LAC HLE X
KCO;FLAT STAINLESS STEEL PRODUCTS
KBX;PP L LAF G HLE X
K0E;STAINLESS EXHAUST TUBE
KCI;PP R LAF G+ORGA ED X
KCC;PP R LAF EZ ED X
KBH;PP L LAC G ED X
KBW;PP L LAF G ED Z
KBN;PP L LAF EZ ED X
KC0;PP L LAF G+ORGA ED Z
KBF;PP L LAC EZ ED X
KC3;PP L LAF GF ED X
KC6;PP R LAC EZ ED X
KBM;PP L LAF ED Z
KC8;PP R LAC G HLE X
KCG;PP R LAF G ED X
2F1;BAND STEEL
KBE;HOT-ROLLED WIDE STRIP FLAT PRODUCTS
KFA;ELECTRICAL STEEL
KBQ;PP L LAF EZ HLE Z
KC5;PP L LAF HLE X
KC9;PP R LAC HLE X
KC1;PP L LAF G+ORGA HLE X
KBV;PP L LAF G ED X
KCP;PP R LAC G ED X
2A1;STEEL TUBE
KBY;PP L LAF G HLE Z
KCB;PP R LAF ED X
KCJ;PP R LAF G+ORGA HLE X
KBR;PP L LAF EZ+ORGA ED X
KBZ;PP L LAF G+ORGA ED X
KBC;BLANKS
KCF;PP R LAF EZ+ORGA HLE X
KCR;NON TRANSVERSE 82
KBO;PP L LAF EZ ED Z
KBS;PP L LAF EZ+ORGA ED Z
T17;OTHER 6E
KCH;PP R LAF G HLE X
KCU;LONG STEEL PRODUCTS
2D1;WELDING MATERIAL
2C1;STAINLESS
3B1;COPPER
KB7;SECOND MELTING ALUMINIUM INGOTS
KB6;FIRST MELTING ALUMINIUM INGOTS
KB8;COPPER WIRE
KCX;ALUMINIUM APPEARANCE BLANKS
KCW;ALUMINIUM STRUCTURE COILS
2N1;ALUMINUM
KCY;ALUMINIUM STRUCTURE BLANKS
2P1;ALUMINUM SHEET EXTRUSION
KCV;ALUMINIUM APPEARANCE COILS
2X1;PLASTICS
5B1;CASTING
VAE;ADHESIVE ELEMENTS
2H1;COKE
2G1;CASTING MATERIAL
VMP;PRECIOUS MATERIALS
VPI;IRON POWDER
2Y1;PAINTING(EXCEPT)
KEB;SURFACERS PER UNIT
KE0;PAINT ADDITIVES
2U1;PETRIFACTION AND OTHERS
KE7;PAINT PRODUCTS FOR REPAIR
KEF;PRE-TREATM
2K1;ADHESIVE & SEALING
KE2;TOP COAT (WATER BASE)
2W1;REPAIR PAINT
ZZZ;OTHERS
KEG;E-COAT PER UNIT
KED;CLEAR COAT PER UNIT
KE6;BLACK PAINTS FOR STYLE
KE5;CUSTOMIZED PAINTS
KEA;CLEAR COAT
KEE;E-COAT
2Z1;PAINTING(LSS)
KE3;TOP COAT (SOLVANT BASE)
KE4;COST PER UNIT
KEH;PRE TREATMENT PER UNIT
KE8;PROTECTIVE PAINTS
KE1;PRIMER
KEC;FINISHING PER UNIT
KE9;SOLVENT
3J1;OTHER EV METERIAL
K82;FUEL
1G1;BREAK FLUID
1F1;LONG LIFE COOLANT
2M1;AIR COOLING GAS
K81;CHARBON
K80;FUEL
K79;GAZ OIL
2S1;POWER STEERING FLUID + GREASE FIRST FILL
K83;PRODUITS PETROLIERS INDUSTRIELS
K97;FUEL FOR COMPANY CAR
2X2;EV SPECIFIC POLYMERS SEMI-PRODUCTS
1J1;PGM
K99;GAS FIRST FILL (PROPANE GAS FLUID)
K73;AUTOMATIC TRANSMISSION FLUID
K78;ADDITIFS CARBURANTS
1H1;ETC
K71;GASOLINE + DIESEL + MIXED ENGINES OILS FIRST FILL
K98;FUEL FOR TECHNICAL TESTS
2R1;GASOLINE + DIESEL FIRST FILL + ADDITIVES FOR FUEL
KEN;WINDOW WASH LIQUIDS
K72;MANUAL TRANSMISSION FLUID + WASHING GEARBOX FLUID
KES;PRE-FORMED MASTICS
KEO;PROTECTIVE WAX AND VARIOUS
KEI;AUTOMOTIVE MASTIC AND ADHESIVE
KEQ;INFLATING INSERTS
KEK;MASTICS - PAYMENT ON VEHICLE
KEP;STRUCTURE INSERT
KEJ;INFLATING INSERTS
KER;MASTICS PAYMENT ON VEHICULE
KEM;BASE OILS AND VARIOUS PRODUCTS
K0F;NON TRANSVERSE SA 23
KEL;PRE-FORMED MASTICS
K0G;SOUND ABSORBERS (IFF)
KET;AMORTISSAN
KEV;PAINTS FOR PLASTIC PARTS
KEU;FINISH FOR PLASTIC PARTS
KEW;PLASTICS FINISHING
G0Y;DRIVE SHAFT ASSY
GB4;PROP SHAFT ASSY (CVJ)
G1Y;DRIVE SHAFT PARTS
MJZ;STAMPING FOR AXLES AND SUBFRAME
KPX;KIT BUTEE
GB1;BRAKE DISC-FRONT
YAC;AXLE OTHER
G0G;AXLE BRG OTHER
FVY;PULLEY SPR SEAT
APM;POWERTRAIN MACHINING
GB2;BRAKE DISC-REAR
5B2;OUTSIDE ORDER PAINTING
IDQ;SHEET METAL PARTS
G1E;AXLE BRG GEN3
IDI;STEEL TUBES AND TORSION BARS
FV2;E-POWERTRAIN BEARINGS
YAP;KNUCK & SPDL
MJ3;SUSP MBR/LINK
T06;SUSP MBR LINK
T55;CHASSIS
YAA;AXLE
IDG;ROTULE DE BRAS
IDJ;AXLE MATERIAL SURFACE TREATMENT
GB3;BRAKE DRUM-REA
IDH;CASTING FOR AXLES LINKS
G0F;AXLE BRG
QE1;EXH
QE2;OTHER EXH
K0J;CATALYTIC CONVERTER
KD2;VARIOUS EXHAUSTS
KQ0;CATALYZERS
TEX;EXH MTG
KPZ;TUBES
THC;EXH PKB
QE3;CLUTCH-M/CYL
QT4;CLUTCH TUBE
KD0;HEAT SHIELD
DC4;ND ENG. FD
KD4;EXHAUST SUSPENSION
KPY;REAR MUFFLERS
KD1;EXHAUST UNCOUPLING (MONOLITH)
XEC;HOOD STRIKER
ICI;CATALYTIC CONVERTER OF GASOLINE P&A
KD6;TUBES ECHAPPEMENT INOX
TS1;THERMAL SCREENS
T22;PEDAL
XSA;OTHER
YAF;CATCHER GREASE
KDC;CLUTCH PEDAL
FVA;CLUTCH YOKE&ROTOR
YBE;PEDAL OTHER
YBD;PEDAL BRKT
YAN;RR AXLE TUBE & SFT
T24;JACK & TOOL
KDA;PARKING BRAKE
KD9;PARKING BRAKE CABLES
XQB;OTHER PKB DVC
YCA;JACK
KDF;PEDAL ASSEMBLY COMPONENTS
YBF;FOOTREST
YAE;BRG CAGE
YAG;GREASE-OUTER
T23;PKB DVC
FVZ;SHIFT BRKT&PARKING PAWL
KDG;PEDAL ASSEMBLY SWITCH
KD8;SPARE WHEEL CRADLE
YAB;AXLE BRKT
YEA;OTHER
KDB;ACCELERATOR CABLE
XQA;PKB DVC
YAH;HUB CAP
YDA;TOOL
YBA;PEDAL
XRD;EXH PKB
KDE;HYDRAULIC CLUTCH CONTROLS
K23;COMPLETE GEAR SHIFT
XPB;MT DVC
XPA;AT DVC
QH1;FUEL HOSE
T14;TUBE 6D
MH2;FUEL FILLER TUBE
LPG;LIQUID PETROLEUM GAZ (LPG) PARTS
THF;FUEL HOSE (RUBBER FOR ENGINE)
T10;HOSE 3H
MH7;UREA POMP MODULE (SCR)
MH8;UREA PIPES (SCR)
QT3;OTHER TUBE
MH1;FUEL
QT1;TUBE COMPL-FUEL BRAK
MH3;FUEL PUMP/MODULE
T13;HOSE 6D
MH4;BAND ASSY FUEL TANK
THA;AT HOSE
MH9;STAMPING / PROTECTOR
QT2;BRAKE AND FUEL PIPES (METALLIC PARTS)
T47;HOSE 3J
MH6;FUEL FILLER CAP
AZZ;OTHER PARTS
K0N;FUEL CANALISATION
MH0;UREA TANK (SCR)
A93;HOSE
MH5;PROTER ASSY FUEL TANK
CG1;CANISTER
MFZ;AIR VALVE
MFV;BALANCE WEIGHT
MF1;TIRE
MFW;PB BALANCE WEIGHT DRIVE TYPE
NZA;ANOTHER A/S PARTS
MFA;ALLOY WHEEL
MF9;TIRE & WHEEL ASSY
MFS;SILVER GRAND STEEL WHEEL
MJ4;SUSP BUSH
MJ1;STRUT/SHOCK
MJ5;STAB
G1C;BRG STRUT
T07;SUSP OTHER
TAV;OTHER ANTI VIBRATION RUBBER
TCM;CAB MTG
ICU;STRUT / SHOCK P&A
T04;SUSP BUSH
T02;SPR STAB
YAD;BALL JOINT
MJ2;SPR
TEB;ENG MTG BRKT
TEM;ENG NTG INSUL
MD4;CLUTCH -M/CYL
MDK;WSS-SHIM
K0H;MISCELLANEOUS BRAKING
MDX;ACTUATION-M/CYL
K58;REGENERATIVE BRAKE SYSTEM (INCLUDING VACCUM PUMP)
MD7;EXHAUST-SHUTTER
MDH;MODULATION-BOLT
MDI;MODULATION-RELAY
MDB;MODULATION-G SENSOR(ABS)
MDO;DRUM BRAKES
MDA;MODULATION ABS (INCLUDING LSV)
MD5;CLUTCH -CLUTCH OPE
MDM;WSS-RR
